Capa
0.14173827164634067,1.3062590240858483,1.1574994041500528,0.3197764625109596,-0.1481156046225134,-2.590496762427434,-0.616673018677924,-1.7843966691058388,0.9075096187614938,-2.188380382340886,0.35899838766209907,-0.7183673380331506,-1.4185473710058791,0.14619309760213178,-0.9308544654991844,1.0982070762945797,0.7466973668812998,0.3154136135186003,1.4495993177859519,-1.359032744473028,-0.4068029669584797,-0.14544863646276265,0.18009005058897498,-1.4219254717486323,-0.708540675944649,0.8039286105481411,-3.246768518146563,0.33128490736764926,-2.196274847055133,-0.4301625856154985,0.8352570117730803,0.681465875560867,0.41920378654092355,0.7330932113071751,1.4534199738802878,-0.37282529895035915,-1.6139594048170485,0.17838098278704914,-0.6151556668778165,0.34898689465655824,-0.5573490549060105,0.4499829917433159,-0.6680101933130643,1.2840493591772897,0.4809554770560137,-1.331172971230071,-0.23115555795292264,0.5152540393250179,1.13377769064867,-0.043595707406123355,-0.1540154697530831,1.644651257603176,0.7347699375860787,-0.8194974711887071,0.20279393293667672,0.33406908668978536,1.4126184388672296,
-0.9792617007842865,-0.7623834149670858,1.0054495032756612,0.6221859522031572,0.5167355946715577,0.8304655142063694,0.2982742115602462,-0.5506253720559936,-0.7819942863180764,0.3782725413306541,0.4491669411717999,0.1381747694778497,0.07211902863019881,-2.522855056234987,0.8659926988530277,-0.8572433620696018,-1.7557358817594204,0.2218122696686009,-0.09904971668582033,-0.638939213417347,-0.14969651984429871,0.676050000618107,-1.647299954316524,1.948071372830759,0.1586132541071629,0.6859272823886252,0.28036254615534345,1.4112861333574283,0.5883059593142742,0.816917524959296,0.3079833227428843,-2.755276093280888,-2.0019682773800955,-0.20339412539767746,-0.03048302475233731,-0.05300969620846372,0.019388531284115763,-0.19372215176020136,0.43997448217595353,0.16229530240575737,-1.1219000524575093,0.5506838675736243,0.2288353813040993,0.09867508648052753,-0.2753955924659032,-0.7431310063378724,0.8320851503641699,0.5809615279275643,0.030974114798764097,-0.3187855963490658,0.9361146551849675,1.0606689991950045,0.960368131371388,0.2875072171447897,0.04534260899426279,1.1970443697154742,0.17433797823724728,
-0.12583291217791948,0.5757094949413263,-0.5737823251208793,0.6178604241496779,-1.4513931716506858,-1.223937788705066,-0.47915790126660285,-2.4852741303204624,-0.7539608674655771,-1.1131239407064721,0.6135795098836068,-0.22144264361767768,0.2639571796671095,0.8187463724520108,-0.19455814549439646,0.13291473284219835,-0.2453809171890578,-1.0928510706358003,0.91370819150549,-0.9670246171623761,0.5324197750269211,-0.7298486900142126,-0.16286415499625467,0.17446540483322348,1.8330711122343517,0.5221773911486323,-0.8375444849572959,0.233312734178168,-1.52936537296475,0.4948783036651737,0.8221066992110846,2.389689950894844,1.5698730322888246,-0.20568385909922657,-0.38932953493665234,-0.06914107390633073,-0.5719906008323535,0.12076398095690508,1.1074194729929367,-0.9995162106350497,0.5297358790403616,0.06818880779469183,-2.3386771729100344,-0.5620022472245723,0.17413455227846003,0.02053428382386307,-0.4998159669378455,-0.9063850175902162,-0.07132451627700977,0.7193699665409337,1.260178046535182,0.6761483095586424,-0.035494783445537824,-1.3630297126459638,0.2097274070297971,0.7567559488697013,-0.4757158992883573,
1.1577431820832744,-0.5455949106483803,-0.37715097391499525,0.27122545546245447,0.9405641084166976,-0.9527505001735908,-1.6496368589489876,0.6384586723883225,0.17943842358889375,-1.82213241561755,0.6949354960253767,0.5388894060299896,-1.5191219447537756,-1.1068786978666998,0.014839406934345968,-0.07826016223740509,-0.5536348652557681,1.277007109925356,1.3154636358800385,-0.09427934708529312,1.1456720760470047,0.956250933644008,-0.1619558637622412,-0.3960309028214907,-0.2924476861631447,-0.3012883043617654,-0.15380255312245492,0.7360226953508419,-0.7932591904262555,-0.07944898370562539,0.8089526062761205,0.33845707369246447,0.5375369952914524,-0.542738793999118,-0.2048920378757684,0.9962944231330146,-0.1260804936194276,-0.1704252926013478,1.3544478943453346,0.12912978176754922,1.0535513842510706,0.2542287972715845,0.9437328415625341,-0.5769273046402117,0.2295393026364637,-1.217729822642066,0.5691065233066034,-0.5746261418907832,-0.7437733588606805,0.11156964842254351,-0.12541746610216145,-0.3717003725274888,1.0393517470699485,0.7650514681876375,0.5343657163191895,0.38858466106467493,-0.8856892811102545,
-0.8765998705243173,-0.12336208704785842,-0.31289730107776287,-0.10796152566219999,1.4537417544739637,1.0386686925060602,-0.7126746697321285,-0.8565490815323455,0.36307099661134057,0.4395973480477816,1.0398219628778032,-0.6147688720616796,-0.05981282894054374,0.5279566539191352,0.743464745494396,-1.4212875127227507,0.11731014552538799,0.2857644154616596,-0.08866440274224406,0.4648258192916212,-1.3188312729407021,0.5492083380868545,0.4206407823220614,-1.435546597006233,0.32997483826859986,1.4499520104682155,-0.8594210641349064,1.444444182616478,-0.2569336288228858,0.31367449747889403,0.31475802572531714,0.3449077118745963,-1.944354476652248,-1.4181970438455003,0.9740878039258475,0.9817608350018296,1.1348800262677774,-1.22525767634501,0.16160333007389335,0.5513221969089472,0.5341034264683265,0.34938226708355224,0.9244121313576854,0.14183511569446353,-0.16134673307996866,-0.6165617308577244,1.5604468916642094,-0.4724850990279085,0.00429343238854594,-0.8856907161541838,0.11811342308061229,0.9161120652466178,-1.2849724734723227,-0.3286073488980884,0.9259340355635025,-0.7520977854121458,1.330374921070517,
-1.1499385825039496,1.9515638784998315,-0.48068737835143155,0.25239614671881755,-0.29144149066401365,1.1940423906691142,-1.6417427665788829,-0.20033985401287183,0.11110098636770775,1.3506540910776201,1.9659384108175813,0.08432035020525397,0.2719614004280343,0.9207207589496679,-0.7481474727311447,0.4162267195610511,0.1456504240863724,-0.33851644241261036,-0.11292271523564464,-0.3467867239030108,0.8517692520234009,0.49296548351181874,0.14129750829226162,0.4868795257575315,0.5162198357867078,-0.7268213906464629,-2.421994886826337,-1.5792944155145343,0.5043886095708756,-0.4257547214106568,0.2426055484559801,-0.3963265477290167,1.1645159505623839,-1.3317228269618615,0.41980719040236214,1.6559845288076507,-0.1380468595161637,-0.5980436742484224,0.19605725054486373,0.7188736666736875,0.21387015734642204,-0.13909104185056498,0.13356958528934698,-0.9819348390939412,0.5221891188794242,0.968988287631167,0.6610111255173937,1.2935023056954067,1.2965995173951745,-1.0749636059630139,0.05826774274158479,0.9300590434919481,-0.8785858962501485,-1.7916866491916323,0.538450757025884,1.5721205216231915,1.9466410284749094,
-0.7369854280585532,1.1271844170077872,-1.6328340826817207,-0.7656202891438032,2.277061019717348,1.3140111740649771,0.6012074020983076,-0.11847901718677618,0.0659437341123994,-0.49862239368874617,-0.44076613636518314,0.12664802977637601,0.4594271057309075,1.7303859192810152,0.06087967716451133,0.5171334785993663,0.6732925543970764,1.315540814220736,0.5776855916375417,0.3435046862306907,-1.0135074624406426,0.5118646973464377,-0.22554885722314114,1.4054397267488214,1.866609927601143,1.494807568306556,-1.7908481758164987,-0.014805500819470607,0.16820669170908978,0.39634821193584646,0.043394985258894736,-1.3676286187922035,0.9757785417969619,-1.3127029715982896,0.7657444104953668,-0.41899112346711825,-2.483511693865963,0.022188608853524715,0.1592161188310881,-2.0422487411476373,0.6485054438094673,1.6461957326384113,-0.3699380942666258,1.424348971424791,2.2709420925381236,-0.331274639488679,-0.6929984424433406,-0.6011242648051116,-0.7008574391205625,0.10172138419365113,-0.6289304173954517,0.3252380462121622,0.28720073927620293,0.4371558222224434,0.9808291297364646,-1.5752867539873947,-0.2544241825576896,
0.8828087884621242,2.3103749202989574,-0.007534588297944044,-0.019926928809702305,-0.17774755205602719,-0.7846965696430114,0.8662175675809509,0.1082594856879539,0.2529675730771189,-1.2526790665287126,0.39532060186286,0.8411522265055393,1.0216797707841119,-0.13618641157188036,1.4109609534569112,-0.9857646814350208,0.3498822085450123,0.3920048375550665,1.7844495474266766,-1.1549078885909023,-0.3617299860342786,-0.754932479345519,1.6560711990534847,-0.23622200032675603,0.665302040312719,0.7222936222041687,-0.6411367762625085,0.805118696961006,0.06265850285830231,-0.08916134857695382,-0.18191112068048793,0.5725073147545907,1.7735620534340022,-1.1847804653098835,-0.5187283961765664,-1.4674439612010042,-0.06292609234459412,-0.7410742718342267,2.5972486242436386,2.1521677152819696,-0.32912291784702047,0.4739992228669354,0.38082963458038854,0.19516574220627975,1.1881061510520599,0.5396393544195054,-0.31494180757194445,-1.8344142520335436,-0.48117264967044376,1.5168152001056503,0.5163568795321458,1.4491107253163718,0.2686132635184302,0.8029098943469954,-0.0032836257090856197,-0.0027754179786399526,-0.08889561295239139,
-0.29697357817596276,0.5706279702876361,-0.19415288749491202,-0.6583654012241147,-1.795433397964722,-1.8374434016183583,-0.021969559040088495,-0.024243679071070397,0.5694232263461864,2.4158649672975288,-0.7500127180327615,0.45027383465337245,0.27362585829515984,0.6041467106051587,-2.1214701524077277,0.29710323773780817,0.1314782034702231,1.0984688120422765,0.5159270247757293,0.8318017491591406,0.9520811671273973,1.2792020908767894,0.9026575318769453,-0.2077320055520729,-0.6149155070236517,0.7306607886861981,0.07231042253835823,0.2044312963488928,-1.2789628788501255,0.4369509999362695,-1.8884428130732729,1.110356627820385,0.08458993451046347,-0.16307591528633905,-0.5490109391770538,1.5845172627455864,0.6800562568310469,2.018307825821942,-0.5763173295760863,-0.0523541497419608,-0.43181942970980874,-0.9317527613177536,0.3989225425745161,-0.5929430725710763,0.847900826640763,0.589624569256125,-0.9343029799195361,-0.5357295554741258,-0.6789881335607203,0.8995000934698283,0.32630969828507755,-0.6375523313146257,0.5705952960988362,-0.3807155215099168,0.22636220925054215,1.4188752665232336,-0.7427920007151987,
0.6664278747874953,0.05675529410063447,-0.221240295546493,0.3385575541429173,0.8091348249212844,0.2757278769268281,-1.18637608333403,0.8274804322863787,0.8159696355224535,-0.5486152459363698,-0.8111331988375211,0.19127606380253792,-0.4587551183158513,-0.6981040675986919,0.21106812995441993,-0.884441407433177,1.017901460925169,-0.08081615647273753,0.3224990008624068,0.024583696272299928,0.3408332875641416,0.2915630325301827,0.24182161533880353,-0.07492454522494636,-0.09905681121808266,-0.10283355454219849,0.3644139113763331,0.4514673887755384,1.416754432809089,-0.5574396984846653,0.37538096184177516,0.9237019020422501,1.997820304684229,-1.1625451806753768,-0.29446731480000227,-0.5774784449026896,-0.8206896498643248,0.18350764551670812,-1.7199323580254995,0.5993400822544263,1.591038359125349,-1.0252217187766455,0.029447567052034038,1.4348794393397772,-1.0626419823322442,-1.0047788870602121,-0.35236796568925943,2.145462652653267,1.9552866947507774,0.9865458288296522,2.3234843010897035,-0.4048227768866805,0.41116505649618673,0.8205047467089894,0.24623441155445225,-1.5482073290647211,1.125136802291595,
1.6314702233742597,1.1071285261162094,-0.6452793983925622,0.6222877869124448,-1.8349410213431983,0.48870248190096405,1.9115158270507282,0.30071609469071303,0.8447408420389612,-0.25767457111309305,0.7888996565136897,1.0827822392316697,-1.5463133462886567,-1.0481224313350366,0.5107778114238608,-2.855456139002359,0.9616969087170023,1.5863633713262242,-0.2060075832589598,-0.472394411205248,-1.118138309126424,-0.18792813791936594,-0.3010887888297226,-0.37011972097170637,0.38990252444536244,-1.4226975877066128,-1.9449510651653148,-0.21836778787270805,-1.8312000134785693,-0.6040687680325351,0.9098323784562663,-0.7599657259565952,0.1524038013564246,0.9616760019033689,0.9373493829560469,0.6602872414454561,-1.6143821031930876,0.9931422143415951,-0.48201908477721317,1.005137833947637,0.2327687624899565,0.2826832427083431,-0.627056781134578,-0.6515094580615766,-0.5206601729658762,-0.18308954688778728,-1.0257758187911517,-0.2764977822563228,0.9441282261333238,1.411198780216237,-0.3357652531800739,-2.169469760302365,-1.2533694367875523,-0.05994522119337574,0.599641859539677,-1.1034780546741514,0.3162806548367043,
1.8866044998214333,-0.7314732928727772,0.9698331782034969,-0.6149069975157107,-0.5637943622190583,0.34273020302530766,-0.04038494864660351,-0.5255641685841389,0.4707469218341478,1.3906232298949306,-1.6911776372099145,1.1587141087512651,1.6062790249886711,-0.3354493833651446,0.5401066955793747,0.8669066003895378,0.2076242266958156,0.2578081035131848,-0.3085173370756037,-1.1573979012301046,0.012803656188969835,-0.042517939581518845,0.488798672416062,-0.04627598599183787,0.05297307379904051,0.9664340476817971,1.3865431372308803,0.9551046002659324,-0.8321117793067533,0.4807393239629131,0.47376776232541573,-0.9241077153208066,-0.6648202114433471,0.4889795240915455,-0.07725564041650448,-0.14187133096679294,-1.2551350663481902,-0.1560568804391723,-0.3525173456824804,0.6203670061834675,-0.37934015498013934,0.21269577518183924,-1.0907300538414841,-0.607777229471199,0.06394077239448694,-0.41004208994109703,-1.3023268061879032,-0.35414785544454613,-1.1124270249263444,-0.8783190773727035,-1.1942535172992632,-0.9059952162829448,0.052588076249867055,-1.9115349358505087,-0.43870980489117245,-0.7169584025423199,-0.3015797415188339,
0.8159193558583593,0.38175715628208967,0.36242910621704605,0.21784036735212609,-0.481845376797643,0.8811882475565145,-0.7059848322266329,1.7759990670732375,-1.854068475451044,0.886084228393117,-0.91319845450365,1.981076988385613,-0.7657127229193406,0.4463130541252715,-1.9839240772052722,-0.1639008486249926,-0.34937541066938976,0.2807030418434427,-0.8704964028335086,-0.5646958421462696,-0.14153908643784666,-0.4129642711046116,-0.21294795936536334,0.12350951507736622,0.10774664168069888,0.202147545666985,-1.6033377435972864,0.3050553445335573,0.10393477696491178,1.09214810315948,0.09788655027552007,0.2710623581405743,0.959323846125267,-0.6803643966180531,0.255452675564983,1.5927283004892765,-1.3035636379567417,0.6787590798177274,-0.15870854927000774,-1.4901312669748037,1.6275282578958412,0.23757431024261544,0.10364125957434855,0.39363398477129863,1.376669103001992,0.5442769500963391,0.015843532577020158,-0.19365848590277934,-0.9933225488281439,0.08347570116677912,1.429468853006875E-4,1.537372283860786,0.949500050268372,0.6480432045523061,0.4337746745924188,0.6800559973741115,-0.1536148951281846,
1.0435821987262497,-0.2437751420095414,0.9375000049378617,0.45802952294602806,-0.3693796887854436,-0.059997988518073066,-1.2180392962084852,0.8291367434902042,0.9308649274707514,2.0720137753781587,-0.7006275684883948,-0.5646916136082688,0.2912247781161518,1.2398674063653914,0.24299183104599562,-0.38561045162937924,-1.3099344153265886,-0.5123929912315699,0.18786552784848537,-0.2871296232942896,2.8618428315186724,-0.1269369336177135,0.3938357742070774,1.7709512045112026,-0.560412471190745,0.2674840334379097,-0.480284328029907,0.6041535286415934,1.45682815470795,-0.5107824323590088,0.5201959200043484,0.652933119529753,0.7458937640016898,1.6315979031370043,-0.7271305488957012,-1.391883723679221,-0.061477478335411076,0.6624819478582787,1.0515773802063777,-0.4492042730083162,-1.3524228762996156,-0.7508223162072861,0.3414391162227957,-0.12602141451935325,0.27276752581399943,0.9751156722561793,-1.5142145492621524,-0.05865953581189211,1.052733790157392,0.5667215036703717,0.8065532354450154,0.5598952852674842,0.5951667442787152,0.6847727494940743,1.0566014698648258,-2.0747033252016203,0.6213971089824413,
0.682629207970159,-0.6050328361548492,-0.5837036616911838,1.5639597679678563,-1.1094677392661576,-0.13781369243966485,0.054592832915901134,-0.882588672775196,-0.15221464060904386,-0.49651304381915967,2.3173441834507726,0.5421922396096853,-0.25644334079371783,1.5936505792972777,0.026899907269171686,-1.7466150930789133,0.9454446262333085,0.9741815200573827,-0.5170473143997943,0.2560810281239944,0.8160488707404255,0.7821844216724463,0.88987590512155,0.12893523334069737,0.4826746560813325,0.5482443060959467,0.3860607991766598,0.028132783861083976,1.2325696015343304,0.15472148081613657,0.70664570747547,0.24676014894484297,-0.6209999854760344,-0.41624479616967447,-0.9791934787651788,-0.439603821922139,0.6001359420967691,-0.7686879524047328,-0.9515614074550514,0.875276321045364,0.5915892806754547,1.2750706567672558,0.8398062601710212,-0.102392339899514,1.6205776211655056,0.937870292013842,-1.2193681292732093,1.3156002089523346,0.3656868697379808,-1.3578018480552796,0.514744171322004,0.1159139416066629,0.14160045661135712,-0.5714817867567743,0.9170351306879253,-1.6138824583539928,0.7750995970952602,
-0.4885052678144462,-0.38865468866805836,-1.6942741271229702,7.592436101789835E-4,-0.3520310448638777,0.949596477361127,0.6824137479412171,2.1982196639332754,-0.5157056160033577,-1.6078646779411077,-0.8725676260892826,0.14737214610269112,0.037567602292683626,0.3998244648027741,0.38582374825028287,1.2273007875815036,0.1277532769088111,1.3566557533264776,0.5777614452242354,-0.8165076694412231,0.09090208473148914,-0.9487131512857765,0.6355109020198025,-0.7712273319172532,0.11701332175052058,-2.0344297769191324,0.038327830015431615,0.7783317797288467,0.8017686224744212,-0.18352285899732146,0.028233358560400768,0.702392238825834,-1.3578753727904922,-1.667229607495521,0.7379604116914725,-1.173236658958821,-0.5659224016154575,0.45391924836667663,-1.4613170426240025,-1.0362087788375232,-1.0065187627457062,-0.062001363195710396,-0.9428945621820802,0.12372934098085749,0.4016430400764263,0.31479645552745994,0.662768713911506,-0.26801939140712233,-0.40941246804553283,0.4150130942737667,0.34143685442328997,-0.41102866149173795,-0.5641035058241977,2.0599454242895603,0.8228807168275284,1.9455272179423333,0.5971220308224298,
-0.6364955924372642,0.5497018356566404,-0.7388544415643346,0.39219654545113264,-0.10778325811422562,-0.8178496578862486,0.7337898517495256,-1.6254792413890842,0.8217504482380975,1.0065062856517928,0.5200150574775082,0.4260918777992634,0.865311626402416,1.5654314145732828,-0.21465611135190896,-0.5742349482885577,0.48412033545261546,-1.072414357767581,-0.04740996365608506,-0.10673853140220159,0.5580788669378646,-0.38594669813231003,-1.22935692193215,-0.9702803622224478,1.2447307315302354,0.4250907842242433,-0.7851450436747268,0.06337246682337302,0.8692863684761496,-0.2437444499423209,0.1604243894395362,1.4217038928967416,1.2464395485950228,-1.0905097015562544,-1.8062892005426012,0.49898064489664745,-1.3758653831302445,-0.38227639802640007,0.35083246422443215,0.9200427595962319,0.4410255909237817,-1.8009053669002968,-1.1018653367354894,0.3755804901009935,0.7841686205651647,0.9042883785033762,0.8984489778065156,-0.35092187459319085,-0.6814617943276092,1.2418191712532214,0.23256229889845462,0.722592960662123,0.8678890307010757,0.14433411808623273,-0.9043371617471718,-0.4051964717467832,1.5064811758940597,
